OMNeT++ Discrete Event Simulation  (C) 1992-2025 Andras Varga, OpenSim Ltd.
Version: 6.4.0aipre2, build: 260526-7b9114f72c, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer

Setting up Cmdenv...

Loading NED files from /home/user/omnetpp_ws/inet/src:  1291
Loading NED files from /home/user/omnetpp_ws/inet/examples:  234

Preparing for running configuration BssColoringEnabled, run #0...
Assigned runID=BssColoringEnabled-0-20260718-11:42:47-30273
Setting up network "inet.examples.ieee80211ax.bss_coloring.BssColoringNetwork"...
Initializing...
Initializing channel BssColoringNetwork.server1.ethg$o[0].channel, stage 0
Initializing channel BssColoringNetwork.ap1.ethg$o[0].channel, stage 0
Initializing channel BssColoringNetwork.server2.ethg$o[0].channel, stage 0
Initializing channel BssColoringNetwork.ap2.ethg$o[0].channel, stage 0
Initializing channel BssColoringNetwork.ap1.radioIn[0].channel, stage 0
Initializing channel BssColoringNetwork.ap1.eth[0].phys$o.channel, stage 0
Initializing channel BssColoringNetwork.ap1.ethg$i[0].channel, stage 0
Initializing channel BssColoringNetwork.ap1.wlan[0].radioIn.channel, stage 0
Initializing channel BssColoringNetwork.ap1.wlan[0].llc.upperLayerOut.channel, stage 0
Initializing channel BssColoringNetwork.ap1.wlan[0].classifier.out.channel, stage 0
Initializing channel BssColoringNetwork.ap1.wlan[0].upperLayerIn.channel, stage 0
Initializing channel BssColoringNetwork.ap1.eth[0].upperLayerIn.channel, stage 0
Initializing channel BssColoringNetwork.ap1.eth[0].mac.phys$o.channel, stage 0
Initializing channel BssColoringNetwork.ap1.eth[0].phys$i.channel, stage 0
Initializing channel BssColoringNetwork.ap1.eth[0].ingressTC.out.channel, stage 0
Initializing channel BssColoringNetwork.sta1[0].radioIn[0].channel, stage 0
Initializing channel BssColoringNetwork.sta1[0].lo[0].upperLayerIn.channel, stage 0
Initializing channel BssColoringNetwork.sta1[0].lo[0].lo.upperLayerOut.channel, stage 0
Initializing channel BssColoringNetwork.sta1[0].wlan[0].radioIn.channel, stage 0
Initializing channel BssColoringNetwork.sta1[0].wlan[0].llc.upperLayerOut.channel, stage 0
Initializing channel BssColoringNetwork.sta1[0].wlan[0].classifier.out.channel, stage 0
Initializing channel BssColoringNetwork.sta1[0].wlan[0].upperLayerIn.channel, stage 0
Initializing channel BssColoringNetwork.sta1[0].ipv4.transportIn.channel, stage 0
Initializing channel BssColoringNetwork.sta1[0].ipv4.up.out[0].channel, stage 0
Initializing channel BssColoringNetwork.sta1[0].ipv4.lp.out[2].channel, stage 0
Initializing channel BssColoringNetwork.sta1[0].ipv4.ifIn.channel, stage 0
Initializing channel BssColoringNetwork.sta1[1].radioIn[0].channel, stage 0
Initializing channel BssColoringNetwork.sta1[1].lo[0].upperLayerIn.channel, stage 0
Initializing channel BssColoringNetwork.sta1[1].lo[0].lo.upperLayerOut.channel, stage 0
Initializing channel BssColoringNetwork.sta1[1].wlan[0].radioIn.channel, stage 0
Initializing channel BssColoringNetwork.sta1[1].wlan[0].llc.upperLayerOut.channel, stage 0
Initializing channel BssColoringNetwork.sta1[1].wlan[0].classifier.out.channel, stage 0
Initializing channel BssColoringNetwork.sta1[1].wlan[0].upperLayerIn.channel, stage 0
Initializing channel BssColoringNetwork.sta1[1].ipv4.transportIn.channel, stage 0
Initializing channel BssColoringNetwork.sta1[1].ipv4.up.out[0].channel, stage 0
Initializing channel BssColoringNetwork.sta1[1].ipv4.lp.out[2].channel, stage 0
Initializing channel BssColoringNetwork.sta1[1].ipv4.ifIn.channel, stage 0
Initializing channel BssColoringNetwork.ap2.radioIn[0].channel, stage 0
Initializing channel BssColoringNetwork.ap2.eth[0].phys$o.channel, stage 0
Initializing channel BssColoringNetwork.ap2.ethg$i[0].channel, stage 0
Initializing channel BssColoringNetwork.ap2.wlan[0].radioIn.channel, stage 0
Initializing channel BssColoringNetwork.ap2.wlan[0].llc.upperLayerOut.channel, stage 0
Initializing channel BssColoringNetwork.ap2.wlan[0].classifier.out.channel, stage 0
Initializing channel BssColoringNetwork.ap2.wlan[0].upperLayerIn.channel, stage 0
Initializing channel BssColoringNetwork.ap2.eth[0].upperLayerIn.channel, stage 0
Initializing channel BssColoringNetwork.ap2.eth[0].mac.phys$o.channel, stage 0
Initializing channel BssColoringNetwork.ap2.eth[0].phys$i.channel, stage 0
Initializing channel BssColoringNetwork.ap2.eth[0].ingressTC.out.channel, stage 0
Initializing channel BssColoringNetwork.sta2[0].radioIn[0].channel, stage 0
Initializing channel BssColoringNetwork.sta2[0].lo[0].upperLayerIn.channel, stage 0
Initializing channel BssColoringNetwork.sta2[0].lo[0].lo.upperLayerOut.channel, stage 0
Initializing channel BssColoringNetwork.sta2[0].wlan[0].radioIn.channel, stage 0
Initializing channel BssColoringNetwork.sta2[0].wlan[0].llc.upperLayerOut.channel, stage 0
Initializing channel BssColoringNetwork.sta2[0].wlan[0].classifier.out.channel, stage 0
Initializing channel BssColoringNetwork.sta2[0].wlan[0].upperLayerIn.channel, stage 0
Initializing channel BssColoringNetwork.sta2[0].ipv4.transportIn.channel, stage 0
Initializing channel BssColoringNetwork.sta2[0].ipv4.up.out[0].channel, stage 0
Initializing channel BssColoringNetwork.sta2[0].ipv4.lp.out[2].channel, stage 0
Initializing channel BssColoringNetwork.sta2[0].ipv4.ifIn.channel, stage 0
Initializing channel BssColoringNetwork.sta2[1].radioIn[0].channel, stage 0
Initializing channel BssColoringNetwork.sta2[1].lo[0].upperLayerIn.channel, stage 0
Initializing channel BssColoringNetwork.sta2[1].lo[0].lo.upperLayerOut.channel, stage 0
Initializing channel BssColoringNetwork.sta2[1].wlan[0].radioIn.channel, stage 0
Initializing channel BssColoringNetwork.sta2[1].wlan[0].llc.upperLayerOut.channel, stage 0
Initializing channel BssColoringNetwork.sta2[1].wlan[0].classifier.out.channel, stage 0
Initializing channel BssColoringNetwork.sta2[1].wlan[0].upperLayerIn.channel, stage 0
Initializing channel BssColoringNetwork.sta2[1].ipv4.transportIn.channel, stage 0
Initializing channel BssColoringNetwork.sta2[1].ipv4.up.out[0].channel, stage 0
Initializing channel BssColoringNetwork.sta2[1].ipv4.lp.out[2].channel, stage 0
Initializing channel BssColoringNetwork.sta2[1].ipv4.ifIn.channel, stage 0
Initializing channel BssColoringNetwork.server1.ethg$i[0].channel, stage 0
Initializing channel BssColoringNetwork.server1.eth[0].phys$o.channel, stage 0
Initializing channel BssColoringNetwork.server1.lo[0].upperLayerIn.channel, stage 0
